2024.08.11 12:32:47 INFO  Started: Metals version 1.3.5+34-4cb20ab7-SNAPSHOT in folders '/home/main/Documents/ws/demo' for client Visual Studio Code 1.92.1.
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-commons-shared:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-commons-shared:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-commons-shared:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-commons-shared:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.13.6:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.scala-lang:scala-reflect:jar:2.13.6:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.13.6:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.scala-lang:scala-reflect:jar:2.13.6:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.suzaku:boopickle_2.13:jar:1.3.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.suzaku:boopickle_2.13:jar:1.3.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.suzaku:boopickle_2.13:jar:1.3.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.suzaku:boopickle_2.13:jar:1.3.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-commons-shared-unstable:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-commons-shared-unstable:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-commons-shared-unstable:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-commons-shared-unstable:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.typelevel:spire-macros_2.13:jar:0.17.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.typelevel:spire-macros_2.13:jar:0.17.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.typelevel:spire-macros_2.13:jar:0.17.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.typelevel:spire-macros_2.13:jar:0.17.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:1.7.31:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:1.7.31:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:1.7.31:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:1.7.31:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.typesafe.scala-logging:scala-logging_2.13:jar:3.9.4:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.typesafe.scala-logging:scala-logging_2.13:jar:3.9.4:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.typesafe.scala-logging:scala-logging_2.13:jar:3.9.4:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.typesafe.scala-logging:scala-logging_2.13:jar:3.9.4:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.2.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.2.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.2.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.2.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.2.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.2.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.2.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.2.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-jsonpath:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-jsonpath:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-jsonpath:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-jsonpath:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.typesafe.akka:akka-slf4j_2.13:jar:2.6.15:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.typesafe.akka:akka-slf4j_2.13:jar:2.6.15:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.typesafe.akka:akka-slf4j_2.13:jar:2.6.15:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.typesafe.akka:akka-slf4j_2.13:jar:2.6.15:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.simpleflatmapper:lightning-csv:jar:8.2.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.simpleflatmapper:lightning-csv:jar:8.2.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.simpleflatmapper:lightning-csv:jar:8.2.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.simpleflatmapper:lightning-csv:jar:8.2.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.simpleflatmapper:sfm-util:jar:8.2.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.simpleflatmapper:sfm-util:jar:8.2.3:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.simpleflatmapper:sfm-util:jar:8.2.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.simpleflatmapper:sfm-util:jar:8.2.3:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.github.ben-manes.caffeine:caffeine:jar:2.9.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.github.ben-manes.caffeine:caffeine:jar:2.9.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.github.ben-manes.caffeine:caffeine:jar:2.9.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.github.ben-manes.caffeine:caffeine:jar:2.9.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.checkerframework:checker-qual:jar:3.10.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.checkerframework:checker-qual:jar:3.10.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.checkerframework:checker-qual:jar:3.10.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.checkerframework:checker-qual:jar:3.10.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.google.errorprone:error_prone_annotations:jar:2.5.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.google.errorprone:error_prone_annotations:jar:2.5.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.google.errorprone:error_prone_annotations:jar:2.5.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.google.errorprone:error_prone_annotations:jar:2.5.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.pebbletemplates:pebble:jar:3.1.5:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.pebbletemplates:pebble:jar:3.1.5:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.pebbletemplates:pebble:jar:3.1.5:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.pebbletemplates:pebble:jar:3.1.5:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.unbescape:unbescape:jar:1.1.6.RELEASE:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.unbescape:unbescape:jar:1.1.6.RELEASE:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.unbescape:unbescape:jar:1.1.6.RELEASE:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.unbescape:unbescape:jar:1.1.6.RELEASE:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-parser-combinators_2.13:jar:2.0.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.scala-lang.modules:scala-parser-combinators_2.13:jar:2.0.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-parser-combinators_2.13:jar:2.0.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.scala-lang.modules:scala-parser-combinators_2.13:jar:2.0.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.github.scopt:scopt_2.13:jar:3.7.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.github.scopt:scopt_2.13:jar:3.7.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.github.scopt:scopt_2.13:jar:3.7.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.github.scopt:scopt_2.13:jar:3.7.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-handler:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-handler:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-handler:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-handler:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-resolver:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-resolver:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-resolver:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-resolver:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.softwaremill.quicklens:quicklens_2.13:jar:1.7.4:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.softwaremill.quicklens:quicklens_2.13:jar:1.7.4:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.softwaremill.quicklens:quicklens_2.13:jar:1.7.4:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.softwaremill.quicklens:quicklens_2.13:jar:1.7.4:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: net.sf.saxon:Saxon-HE:jar:10.5:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: net.sf.saxon:Saxon-HE:jar:10.5:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: net.sf.saxon:Saxon-HE:jar:10.5:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: net.sf.saxon:Saxon-HE:jar:10.5:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.jodd:jodd-lagarto:jar:6.0.5:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.jodd:jodd-lagarto:jar:6.0.5:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.jodd:jodd-lagarto:jar:6.0.5:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.jodd:jodd-lagarto:jar:6.0.5:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.jodd:jodd-util:jar:6.0.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.jodd:jodd-util:jar:6.0.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: org.jodd:jodd-util:jar:6.0.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: org.jodd:jodd-util:jar:6.0.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.burt:jmespath-jackson:jar:0.5.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.burt:jmespath-jackson:jar:0.5.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.burt:jmespath-jackson:jar:0.5.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.burt:jmespath-jackson:jar:0.5.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.burt:jmespath-core:jar:0.5.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.burt:jmespath-core:jar:0.5.0:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.burt:jmespath-core:jar:0.5.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.burt:jmespath-core:jar:0.5.0:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-http:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-http:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-http:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-http:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-http-client:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-http-client:jar:3.6.1:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.gatling:gatling-http-client:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.gatling:gatling-http-client:jar:3.6.1:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-handler-proxy:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-handler-proxy:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-handler-proxy:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-handler-proxy:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-codec-socks:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-codec-socks:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-codec-socks:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-codec-socks:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-resolver-dns:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-resolver-dns:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-resolver-dns:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-resolver-dns:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-codec-dns:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-codec-dns:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-codec-dns:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-codec-dns:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-codec-http2:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-codec-http2:jar:4.1.65.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-codec-http2:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-codec-http2:jar:4.1.65.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-tcnative-boringssl-static:jar:2.0.40.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-tcnative-boringssl-static:jar:2.0.40.Final:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: io.netty:netty-tcnative-boringssl-static:jar:2.0.40.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: io.netty:netty-tcnative-boringssl-static:jar:2.0.40.Final:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.aayushatharva.brotli4j:brotli4j:jar:1.4.2:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.aayushatharva.brotli4j:brotli4j:jar:1.4.2:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.aayushatharva.brotli4j:brotli4j:jar:1.4.2:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.aayushatharva.brotli4j:brotli4j:jar:1.4.2:compile (sources = true)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.aayushatharva.brotli4j:native-linux-x86_64:jar:1.4.2:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.aayushatharva.brotli4j:native-linux-x86_64:jar:1.4.2:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.aayushatharva.brotli4j:native-linux-x86_64:jar:1.4.2:compile (sources = true)
2024.08.11 12:32:50 INFO  [ERROR] FAILURE com.aayushatharva.brotli4j:native-linux-x86_64:jar:1.4.2:compile (sources = true)
2024.08.11 12:32:50 INFO  org.eclipse.aether.resolution.ArtifactResolutionException: com.aayushatharva.brotli4j:native-linux-x86_64:jar:sources:1.4.2 was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:425)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)
2024.08.11 12:32:50 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)
2024.08.11 12:32:50 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)
2024.08.11 12:32:50 INFO      at scala.collection.convert.JavaCollectionWrappers$JSetWrapper.collect (JavaCollectionWrappers.scala:180)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:301)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)
2024.08.11 12:32:50 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)
2024.08.11 12:32:50 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)
2024.08.11 12:32:50 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)
2024.08.11 12:32:50 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)
2024.08.11 12:32:50 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)
2024.08.11 12:32:50 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)
2024.08.11 12:32:50 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)
